,0,1,2
0,0.9541066075371212,0.23726593819977237,0.19999999999999996
1,0.9541066075371212,0.42252879545273825,0.19999999999999996
2,0.5722464885130115,0.34870857912454534,0.0
3,0.11655238538683688,0.3652450217194322,0.0
4,0.6071934659535235,0.21710352215214185,0.0
5,0.6071934659535235,0.3445270340387133,0.0
6,0.6071934659535235,0.19119026122216265,0.0
7,0.6071934659535235,0.03780382923347503,0.0
8,0.7947866595450014,0.4539653044419486,0.0
9,0.1748072576068993,0.4576208038578232,0.0
10,0.1748072576068993,0.38662913364641205,0.0
11,0.1748072576068993,0.48403993609758555,0.0
12,0.1748072576068993,0.6393647218463434,0.0
13,0.1748072576068993,0.5403060105797389,0.0
14,0.1748072576068993,0.48745045232180906,0.0
15,0.1748072576068993,0.44172572279377703,0.0
16,0.46732561698318964,0.13398844004018118,0.0
17,0.5480349187559989,0.0761749581829545,0.0
18,0.3532874963502423,0.45487513619364883,0.0
19,0.49147306015648035,0.45487513619364883,0.0
20,0.8319687751650165,0.5208443680619324,0.0
21,0.6389274932997414,0.641289228238339,0.0
22,0.10142484529551432,0.641289228238339,0.0
23,0.10142484529551432,0.41935179153205043,0.0
24,0.19563809972179258,0.6150962216674336,0.0
25,0.2974074189502456,0.5421970816476315,0.0
26,0.38746522766517044,0.47768710106450146,0.0
27,0.596288471103039,0.3281033662200781,0.0
28,0.8461230130273909,0.14914252230755953,0.0
29,0.8461230130273909,0.2530458988709837,0.0
30,0.5174660419937924,0.5607638920145201,0.0
31,0.4272811434380265,0.5607638920145201,0.0
32,0.24158894041196982,0.5607638920145201,0.0
33,0.7712827657759654,0.18133496796746773,0.0
34,0.8318828326169779,0.06661165304170336,0.0
35,0.4603019392654468,0.06661165304170336,0.0
36,0.5217322622494341,0.5119323624586247,0.04999999999999982
37,0.38983862936572417,0.43928223844495,0.04999999999999982
38,0.7036222974379096,0.21451351906919908,0.04999999999999982
39,0.8141036977844085,0.09915858515164827,0.04999999999999982
40,0.7968072429576013,0.2012188523336318,0.04999999999999982
41,0.46102137777796287,0.577744798088553,0.04999999999999982
42,0.5940865954471418,0.6730617365153049,0.04999999999999982
43,0.3687198710976676,0.5116276174830614,0.04999999999999982
44,0.31641525646827545,0.4741609089066734,0.04999999999999982
45,0.1888089129775689,0.3827542573532534,0.04999999999999982
46,0.3213554880506969,0.27743028073933873,0.04999999999999982
47,0.5670355465215027,0.0026279958989157137,0.04999999999999982
48,0.06670468781843375,0.05670788371095503,0.04999999999999982
49,0.06670468781843375,0.32742455712624186,0.04999999999999982
50,0.06670468781843375,0.5381985460942516,0.04999999999999982
51,0.06670468781843375,0.6848476471104622,0.04999999999999982
52,0.06670468781843375,0.8066721104861129,0.04999999999999982
53,0.06670468781843375,0.5470806965250832,0.04999999999999982
54,0.06670468781843375,0.5523739918568217,0.04999999999999982
55,0.8386529194973682,0.10559790965234284,0.04999999999999982
56,0.775432710819555,0.001911852407796455,0.04999999999999982
57,0.775432710819555,0.266140961865552,0.04999999999999982
58,0.6474842344111722,0.5326559672737928,0.04999999999999982
59,0.4692472601863247,0.40498171103203245,0.04999999999999982
60,0.4135886026163933,0.3651124429435196,0.04999999999999982
61,0.10159839639018314,0.14162840130993626,0.04999999999999982
62,0.39422536164018135,0.14162840130993626,0.04999999999999982
63,0.7401849344609079,0.14162840130993626,0.04999999999999982
64,0.6898675832722827,0.14162840130993626,0.04999999999999982
65,0.5743327639735273,0.14162840130993626,0.04999999999999982
66,0.3204756684496203,0.14162840130993626,0.04999999999999982
67,0.06931345490622931,0.14162840130993626,0.04999999999999982
68,0.06931345490622931,0.07142983756183358,0.04999999999999982
69,0.1823049693721957,0.009757950166490947,0.04999999999999982
70,0.40908585364690686,0.009757950166490947,0.04999999999999982
71,0.5236359241574248,0.009757950166490947,0.04999999999999982
72,0.6020242170129766,0.009757950166490947,0.04999999999999982
73,0.6020242170129766,0.20394091980288548,0.04999999999999982
74,0.6020242170129766,0.34401101896598696,0.04999999999999982
75,0.6020242170129766,0.19257789918698354,0.04999999999999982
76,0.6020242170129766,0.14633411968757576,0.04999999999999982
77,0.7675825398177254,0.10788619237057956,0.04999999999999982
78,0.5833998320501075,0.28285536268700334,0.04999999999999982
79,0.2135202966741354,0.5478065311162963,0.04999999999999982
80,0.6168079151018607,0.48791861887379595,0.09999999999999987
81,0.29768579869767736,0.48791861887379595,0.09999999999999987
82,0.09996645023525769,0.48791861887379595,0.09999999999999987
83,0.04906987729489509,0.48791861887379595,0.09999999999999987
84,0.26186079691319186,0.48791861887379595,0.09999999999999987
85,0.3289900414934184,0.48791861887379595,0.09999999999999987
86,0.3966326147086707,0.48791861887379595,0.09999999999999987
87,0.25278424987910736,0.592409531240151,0.09999999999999987
88,0.3516808992256123,0.663250927673355,0.09999999999999987
89,0.1377454242127905,0.510005212104077,0.09999999999999987
90,0.4181602176483539,0.16466072039831614,0.09999999999999987
91,0.5474988837091334,0.07201317594561552,0.09999999999999987
92,0.640342012276399,0.005508022127024281,0.09999999999999987
93,0.45189737850812983,0.005508022127024281,0.09999999999999987
94,0.3068252946268242,0.005508022127024281,0.09999999999999987
95,0.11163961405706413,0.005508022127024281,0.09999999999999987
96,0.7112974093291038,0.005508022127024281,0.09999999999999987
97,0.6726472329845891,0.005508022127024281,0.09999999999999987
98,0.32735731978742433,0.005508022127024281,0.09999999999999987
99,0.11900523798574447,0.13859601288183815,0.09999999999999987
100,0.11900523798574447,0.24597393688709124,0.09999999999999987
101,0.001205823928938865,0.6147406755748177,0.09999999999999987
102,0.001205823928938865,0.572146377132946,0.09999999999999987
103,0.001205823928938865,0.5200934415459539,0.09999999999999987
104,0.001205823928938865,0.3784971690105326,0.09999999999999987
105,0.001205823928938865,0.24527772084913746,0.09999999999999987
106,0.3326403880283065,0.011267138394166376,0.09999999999999987
107,0.4761949626234652,0.011267138394166376,0.09999999999999987
108,0.6791139788627865,0.011267138394166376,0.09999999999999987
109,0.5062305474916596,0.011267138394166376,0.09999999999999987
110,0.42326253940409814,0.011267138394166376,0.09999999999999987
111,0.5043793645393062,0.011267138394166376,0.09999999999999987
112,0.6599820675358488,0.011267138394166376,0.09999999999999987
113,0.7147438577432527,0.011267138394166376,0.09999999999999987
114,0.49057340655492887,0.011267138394166376,0.09999999999999987
115,0.4135572071601747,0.011267138394166376,0.09999999999999987
116,0.14024998021626667,0.06017817200688291,0.09999999999999987
117,0.30716017470580403,0.1797388478971243,0.09999999999999987
118,0.3522854125594176,0.212062843553742,0.09999999999999987
119,0.5164741839874268,0.3296741268830633,0.09999999999999987
120,0.5164741839874268,0.101752528458939,0.09999999999999987
121,0.36604679071941126,0.013420383554194837,0.09999999999999987
122,0.16514755361750766,0.013420383554194837,0.09999999999999987
123,0.00048293852278480376,0.39719560138867493,0.09999999999999987
124,0.00048293852278480376,0.4741898278900746,0.09999999999999987
125,0.11077948483589406,0.4741898278900746,0.09999999999999987
126,0.2724852577077209,0.4741898278900746,0.09999999999999987
127,0.2623985410448195,0.4741898278900746,0.09999999999999987
128,0.021063780314531932,0.4741898278900746,0.09999999999999987
129,0.021063780314531932,0.5313327000237144,0.09999999999999987
130,0.021063780314531932,0.3156547160622381,0.09999999999999987
131,0.8710346181581495,0.0436576137628929,0.1499999999999999
132,0.337077617294559,0.0436576137628929,0.1499999999999999
133,0.1291331306655621,0.5160494133762098,0.1499999999999999
134,0.1291331306655621,0.6737024293396635,0.1499999999999999
135,0.4432501133525335,0.6737024293396635,0.1499999999999999
136,0.6248431555679325,0.6737024293396635,0.1499999999999999
137,0.6248431555679325,0.6381437049612682,0.1499999999999999
138,0.6248431555679325,0.47791324730894247,0.1499999999999999
139,0.6248431555679325,0.4056545017675301,0.1499999999999999
140,0.6248431555679325,0.23215640340930432,0.1499999999999999
141,0.8258144901950957,0.056005937372839654,0.1499999999999999
142,0.28100256061111123,0.056005937372839654,0.1499999999999999
143,0.8056401376976561,0.056005937372839654,0.1499999999999999
144,0.8982247923282489,0.523231248979001,0.1499999999999999
145,0.4860446622625898,0.6290418895949754,0.1499999999999999
146,0.407759474612982,0.386099939912093,0.1499999999999999
147,0.9269136758521117,0.05211782069133608,0.1499999999999999
148,0.9269136758521117,0.4123024215394596,0.1499999999999999
149,0.7871536141182466,0.024479811427241094,0.1499999999999999
150,0.46438884924163315,0.22197679779860174,0.1499999999999999
151,0.6587658598398257,0.3612124438622194,0.1499999999999999
152,0.9831109680011938,0.024804123783248477,0.1499999999999999
153,0.7808016497981916,0.024804123783248477,0.1499999999999999
154,0.3030374313978403,0.024804123783248477,0.1499999999999999
155,0.6001592608481283,0.024804123783248477,0.1499999999999999
156,0.6920863056208351,0.024804123783248477,0.1499999999999999
157,0.8588852516182088,0.024804123783248477,0.1499999999999999
158,0.8540026693318814,0.024804123783248477,0.1499999999999999
159,0.19847775123510097,0.5949404823968316,0.1499999999999999
160,0.4259799841758858,0.6462359381443212,0.19999999999999996
161,0.5720714006782625,0.2880996366897107,0.19999999999999996
162,0.6830362565815921,0.2880996366897107,0.19999999999999996
163,0.821336645032143,0.2880996366897107,0.19999999999999996
164,0.8716972116497537,0.38000516385433236,0.19999999999999996
165,0.534691462087545,0.6214082758929039,0.19999999999999996
166,0.8782115964704384,0.2650722763170902,0.19999999999999996
167,0.8130997756503103,0.21843154236213896,0.19999999999999996
168,0.5749580592035579,0.047846473468859396,0.19999999999999996
169,0.5749580592035579,0.29415244884377406,0.19999999999999996
170,0.5749580592035579,0.4335475865472592,0.19999999999999996
171,0.466148603340241,0.2737452965115012,0.19999999999999996
172,0.29092412798258627,0.14822895608735182,0.19999999999999996
173,0.2210759162525487,0.09819545234943178,0.19999999999999996
174,0.01431112897112663,0.24630467911311865,0.19999999999999996
175,0.01431112897112663,0.15088867953689333,0.19999999999999996
176,0.15027330276034423,0.10646865808211459,0.19999999999999996
177,0.059578062877371996,0.6488655080754178,0.19999999999999996
178,0.3815322907150308,0.4182440638128283,0.19999999999999996
179,0.7812312907281003,0.005310424505471256,0.19999999999999996
180,0.7095402547627812,0.005310424505471256,0.19999999999999996
181,0.3550381018186529,0.05029545149863135,0.19999999999999996
182,0.3550381018186529,0.21169661873299722,0.19999999999999996
183,0.3550381018186529,0.35521371463086676,0.19999999999999996
184,0.42058121520522446,0.27245682257407405,0.19999999999999996
185,0.7424876748418845,0.27245682257407405,0.19999999999999996
186,0.2002028640526478,0.6609048892906523,0.19999999999999996
187,0.7185600285862379,0.16153791256605132,0.19999999999999996
188,0.5565124674860986,0.16153791256605132,0.19999999999999996
189,0.26232568233054815,0.16153791256605132,0.19999999999999996
190,0.05342479761348573,0.16153791256605132,0.19999999999999996
191,0.24561232701082075,0.16153791256605132,0.19999999999999996
192,0.5220747685805879,0.16153791256605132,0.19999999999999996
193,0.8273812038879237,0.4303624449830743,0.19999999999999996
194,0.7328576284998358,0.6617397847651936,0.19999999999999996
195,0.226953114060152,0.6617397847651936,0.19999999999999996
196,0.09195094323526298,0.39264520809513015,0.19999999999999996
197,0.09195094323526298,0.29203187771123823,0.19999999999999996
198,0.09195094323526298,0.04583835819102222,0.19999999999999996
199,0.5471054638865362,0.3718734975644218,0.19999999999999996
200,0.6833213577716177,0.6362025837851414,0.25
201,0.2774881796681819,0.6362025837851414,0.25
202,0.8875845619953263,0.19917988396749148,0.25
203,0.5231910881713956,0.46020129073313654,0.25
204,0.013220388203523448,0.825502206026677,0.25
205,0.26740604450140754,0.825502206026677,0.25
206,0.34061894145609134,0.825502206026677,0.25
207,0.09812220415635042,0.4472691246375984,0.25
208,0.43684295564810144,0.6899007019226762,0.25
209,0.13650063602368645,0.4747602653826487,0.25
210,0.0357591086677741,0.40259735062401164,0.25
211,0.565348335171916,0.40259735062401164,0.25
212,0.6977508444530361,0.40259735062401164,0.25
213,0.8791578549463857,0.40259735062401164,0.25
214,0.63424366751781,0.40259735062401164,0.25
215,0.2503900088341011,0.414955283031716,0.25
216,0.6957310940397321,0.09594968907566209,0.25
217,0.6206252205473352,0.1497493374327578,0.25
218,0.5571280108795453,0.19523349723192035,0.25
219,0.4188522389943917,0.2942828466077759,0.25
220,0.08444977021427186,0.5338211728870961,0.25
221,0.6964003658877597,0.1918331144828479,0.25
222,0.2540450804856845,0.1918331144828479,0.25
223,0.12530457972959408,0.1918331144828479,0.25
224,0.03262793612503945,0.3895250133620415,0.25
225,0.03262793612503945,0.7586341194807912,0.25
226,0.03262793612503945,0.6941197048592955,0.25
227,0.03262793612503945,0.5400030556799892,0.25
228,0.03262793612503945,0.29879824083282885,0.25
229,0.351506069907886,0.028392392478196027,0.25
230,0.7631593422809905,0.32326681799117135,0.25
231,0.9564211535288076,0.46170362729131886,0.25
232,0.257904883257303,0.6066943568076022,0.25
233,0.30769240380761104,0.677861125239393,0.25
234,0.3959388555537571,0.741073599203692,0.25
235,0.5346534888093007,0.7050633127696488,0.25
236,0.8528715137363738,0.5224365787713037,0.25
237,0.3920039105008322,0.6397986609142409,0.25
238,0.020430901918497946,0.2712579141540749,0.25
239,0.062168216739523,0.2236573600659414,0.25
240,0.062168216739523,0.29839861155135716,0.25
241,0.062168216739523,0.41098725078171017,0.25
242,0.062168216739523,0.6040790251806776,0.25
243,0.3117703374982819,0.6040790251806776,0.2999999999999998
244,0.4620739298364693,0.6040790251806776,0.2999999999999998
245,0.8028475793686756,0.6040790251806776,0.2999999999999998
246,0.8532949933439047,0.10589889958381454,0.2999999999999998
247,0.7789315807411137,0.055080375587122976,0.2999999999999998
248,0.6690453583914842,0.055080375587122976,0.2999999999999998
249,0.18291255618616153,0.20811796912359953,0.2999999999999998
250,0.18291255618616153,0.5515776241634391,0.2999999999999998
251,0.45540077247758837,0.2540175602527945,0.2999999999999998
252,0.7771050574403282,0.4844599557828641,0.2999999999999998
253,0.5290658587913956,0.30678514760106124,0.2999999999999998
254,0.24222477739170972,0.011037453149266407,0.2999999999999998
255,0.4617216142205044,0.011037453149266407,0.2999999999999998
256,0.8282786600947809,0.011037453149266407,0.2999999999999998
257,0.5137873160346189,0.011037453149266407,0.2999999999999998
258,0.36676802448903034,0.011037453149266407,0.2999999999999998
259,0.09330146488670993,0.5683193184971507,0.2999999999999998
260,0.29874103646081,0.6625004229568499,0.2999999999999998
261,0.7733192910716407,0.6068675106352879,0.2999999999999998
262,0.9254945610172702,0.1505974938712279,0.2999999999999998
263,0.9254945610172702,0.44272121070193327,0.2999999999999998
264,0.798794032450493,0.5258182686022543,0.2999999999999998
265,0.0005999749238487784,0.43837615144954933,0.2999999999999998
266,0.2097074578283335,0.2885888109130264,0.2999999999999998
267,0.4334652583999721,0.12830719207092706,0.2999999999999998
268,0.597531219880074,0.5660364677331067,0.2999999999999998
269,0.33271248555356603,0.3763421852136507,0.2999999999999998
270,0.18727050689874214,0.2721595568233179,0.2999999999999998
271,0.18727050689874214,0.019110088088499122,0.2999999999999998
272,0.3959957723849531,0.3585045735459695,0.2999999999999998
273,0.5822349112590052,0.49191092002520465,0.2999999999999998
274,0.7050466975096624,0.5798831568135115,0.2999999999999998
275,0.648242838252649,0.5391935504761822,0.2999999999999998
276,0.5201764349956792,0.4474573603684025,0.2999999999999998
277,0.3871815770428841,0.35219082183481387,0.2999999999999998
278,0.22816732543027646,0.35219082183481387,0.2999999999999998
279,0.04326190460118651,0.35219082183481387,0.2999999999999998
280,0.16808667673638344,0.26277665840313486,0.34999999999999987
281,0.3426141758383958,0.13775956395070016,0.34999999999999987
