,0,1,2
282,0.39531893173297894,0.10000621691272471,0.34999999999999987
283,0.5222833918180224,0.009059367936369633,0.34999999999999987
284,0.7127543681836781,0.009059367936369633,0.34999999999999987
285,0.6573427236290734,0.1830104069143756,0.34999999999999987
286,0.4599127275254995,0.32443297008134153,0.34999999999999987
287,0.4094573282466758,0.3605750534191029,0.34999999999999987
288,0.05558759411276315,0.20729256928110357,0.34999999999999987
289,0.22584384623924514,0.06798766580152849,0.34999999999999987
290,0.36167295557198254,0.06798766580152849,0.34999999999999987
291,0.8647969183621913,0.06798766580152849,0.34999999999999987
292,0.9316783743760225,0.4424270210009945,0.34999999999999987
293,0.2960393612274158,0.5731201063609551,0.34999999999999987
294,0.24205665515452063,0.5731201063609551,0.34999999999999987
295,0.3455184853315287,0.6952759086545711,0.34999999999999987
296,0.2467794308345604,0.624547400163331,0.34999999999999987
297,0.0975031707830954,0.517618219358709,0.34999999999999987
298,0.00881429587646676,0.8573092092703254,0.34999999999999987
299,0.00881429587646676,0.5696797246764636,0.34999999999999987
300,0.00881429587646676,0.8707940252660148,0.34999999999999987
301,0.00881429587646676,0.776169846179094,0.34999999999999987
302,0.00881429587646676,0.5035152613787943,0.34999999999999987
303,0.23957117196250755,0.3382200825580907,0.34999999999999987
304,0.3791639013723089,0.23822738380409564,0.34999999999999987
305,0.6862890326594608,0.018228280282293285,0.34999999999999987
306,0.5054481744461381,0.018228280282293285,0.34999999999999987
307,0.44626638944067115,0.018228280282293285,0.34999999999999987
308,0.2151427207853861,0.018228280282293285,0.34999999999999987
309,0.24114851357738581,0.13447522749574553,0.34999999999999987
310,0.4534715317463931,0.28656590179024755,0.34999999999999987
311,0.24093742006617747,0.8320067242654765,0.34999999999999987
312,0.24093742006617747,0.7866068523464298,0.34999999999999987
313,0.40611766172501806,0.3280971215303148,0.34999999999999987
314,0.6763905163891893,0.5619309494303891,0.34999999999999987
315,0.6763905163891893,0.6725471411578788,0.34999999999999987
316,0.4513335097951382,0.6580679174721965,0.34999999999999987
317,0.3585129296570872,0.45072188253590406,0.34999999999999987
318,0.4619262017199712,0.12260741578822376,0.34999999999999987
319,0.08804974901587587,0.12260741578822376,0.3999999999999999
320,0.6536427992740268,0.527751591632021,0.3999999999999999
321,0.09884994393771113,0.19228175480555876,0.3999999999999999
322,0.09884994393771113,0.35967322556960335,0.3999999999999999
323,0.09884994393771113,0.7285892092563339,0.3999999999999999
324,0.09884994393771113,0.6797029897979978,0.3999999999999999
325,0.09884994393771113,0.5455179912032588,0.3999999999999999
326,0.4986189158916302,0.8318794848536284,0.3999999999999999
327,0.3348297686947662,0.5269856346518843,0.3999999999999999
328,0.5680242879615373,0.5269856346518843,0.3999999999999999
329,0.25127261467420176,0.3000908813260289,0.3999999999999999
330,0.4361580147960782,0.1500611706970309,0.3999999999999999
331,0.8237277264246479,0.1745195320778859,0.3999999999999999
332,0.8237277264246479,0.4714848175800095,0.3999999999999999
333,0.15281306016509755,0.5074848882365651,0.3999999999999999
334,0.15281306016509755,0.4043704001417163,0.3999999999999999
335,0.15281306016509755,0.12479584519700077,0.3999999999999999
336,0.15281306016509755,0.08938105731692086,0.3999999999999999
337,0.27885177079133927,0.0,0.3999999999999999
338,0.7127258882249948,0.0,0.3999999999999999
339,0.9829502134991557,0.06814477067364472,0.3999999999999999
340,0.5509023895733766,0.06814477067364472,0.3999999999999999
341,0.36288584563287907,0.06814477067364472,0.3999999999999999
342,0.2355650198318462,0.160848671651095,0.3999999999999999
343,0.2355650198318462,0.2276643213209953,0.3999999999999999
344,0.2355650198318462,0.4072075571404288,0.3999999999999999
345,0.1141184332547106,0.6520354545707718,0.3999999999999999
346,0.4573608054586157,0.6520354545707718,0.3999999999999999
347,0.7572359991848097,0.6520354545707718,0.3999999999999999
348,0.6090261936628574,0.6520354545707718,0.3999999999999999
349,0.2977246911475585,0.6520354545707718,0.3999999999999999
350,0.12198773451623063,0.46224639062332773,0.3999999999999999
351,0.19581445141754217,0.23222477607514697,0.3999999999999999
352,0.33145154005053434,0.23222477607514697,0.3999999999999999
353,0.49534017321502255,0.23222477607514697,0.3999999999999999
354,0.47692007414842696,0.39196519532962637,0.3999999999999999
355,0.9681935591632723,0.04005742151698077,0.3999999999999999
356,0.8271535796493101,0.14108681078621904,0.3999999999999999
357,0.7224630898730121,0.21607844655410252,0.3999999999999999
358,0.3023704862030183,0.5169981124062057,0.3999999999999999
359,0.6256692754385418,0.6123642779178294,0.3999999999999999
360,0.1915352478625309,0.6123642779178294,0.44999999999999996
361,0.1915352478625309,0.424574718366292,0.44999999999999996
362,0.1915352478625309,0.08833380123926127,0.44999999999999996
363,0.21512512726577598,0.07143595879809239,0.44999999999999996
364,0.04576019874788706,0.529608126582063,0.44999999999999996
365,0.04576019874788706,0.5778607929437104,0.44999999999999996
366,0.21456665868615038,0.5589883322755597,0.44999999999999996
367,0.8522015094234482,0.35158290591586827,0.44999999999999996
368,0.8962667413110634,0.11333527573705421,0.44999999999999996
369,0.29824015972905116,0.03108988241228594,0.44999999999999996
370,0.4767876559845039,0.03108988241228594,0.44999999999999996
371,0.9959656551517919,0.10203110129157361,0.44999999999999996
372,0.7825640321531984,0.025384612448637767,0.44999999999999996
373,0.6281208067282215,0.025384612448637767,0.44999999999999996
374,0.21063666854283003,0.025384612448637767,0.44999999999999996
375,0.43689264836471464,0.23083906192743608,0.44999999999999996
376,0.7822201614266463,0.4782031881517721,0.44999999999999996
377,0.01693631188987288,0.4896306309213766,0.44999999999999996
378,0.01693631188987288,0.22194932939387713,0.44999999999999996
379,0.12689802121017274,0.2585738175877973,0.44999999999999996
380,0.7026707968112212,0.671009908409125,0.44999999999999996
381,0.9352076056857086,0.5044397326585557,0.44999999999999996
382,0.40085702701689596,0.5976362234062762,0.44999999999999996
383,0.06721910796977815,0.3904963352467152,0.44999999999999996
384,0.06721910796977815,0.39932129584164255,0.44999999999999996
385,0.06721910796977815,0.5660244104408455,0.44999999999999996
386,0.06721910796977815,0.8557636022588575,0.44999999999999996
387,0.4852342544821466,0.2329978213439936,0.44999999999999996
388,0.5982129579934253,0.15206920367253185,0.44999999999999996
389,0.2878064844973804,0.3744187796154026,0.44999999999999996
390,0.23081244288389524,0.41524460660702367,0.44999999999999996
391,0.00326726739320482,0.5782391882224287,0.44999999999999996
392,0.33998021770292974,0.014444080588101982,0.44999999999999996
393,0.43837306045808355,0.23290762827125167,0.44999999999999996
394,0.5005335504110349,0.277434272402647,0.44999999999999996
395,0.9783773920544219,0.05725108941802126,0.5
396,0.7920458333447034,0.04641524612920023,0.5
397,0.7272304166533219,0.04641524612920023,0.5
398,0.4863390413413242,0.04641524612920023,0.5
399,0.4863390413413242,0.1306784972708595,0.5
400,0.4863390413413242,0.25755463689459207,0.5
401,0.4863390413413242,0.8188094829204494,0.5
402,0.4863390413413242,0.5884660045107647,0.5
403,0.4863390413413242,0.5319657284430094,0.5
404,0.3855459685634683,0.3475467993459886,0.5
405,0.2440818057011908,0.24621354985130173,0.5
406,0.09185519140241316,0.6307731706770314,0.5
407,0.09185519140241316,0.32769186482660173,0.5
408,0.528726871164164,0.03976011461505646,0.5
409,0.8767967184423603,0.03976011461505646,0.5
410,0.7470416676301214,0.6891069884796379,1.0
411,0.135098152450648,0.44055554817692244,1.0
412,0.135098152450648,0.345522665975958,1.0
413,0.135098152450648,0.4438444215481631,1.0
414,0.135098152450648,0.5307759555823345,1.0
415,0.135098152450648,0.40594712772408,1.0
416,0.29108647667293186,0.8549633869312552,1.0
417,0.6941452644492704,0.5662453407747264,1.0
418,0.7013917694786473,0.2864359875524712,1.0
419,0.6748522682929877,0.11004829531954735,1.0
420,0.5120685225220748,0.11004829531954735,1.0
421,0.365174468111997,0.11004829531954735,1.0
422,0.6182471080921429,0.057628990882722,1.0
423,0.9521447792989909,0.36085623935091354,1.0
424,0.8215353297262549,0.62144592921174,1.0
425,0.20156559345239572,0.5762552286802819,1.0
426,0.4253466892802039,0.7365535343210567,1.0
427,0.5263957657209587,0.8089367518582607,1.0
428,0.5010733483167885,0.790797862200931,1.0
429,0.3445096370119396,0.6786485322659159,1.0
430,0.5543159919635675,0.44408300573317044,1.0
431,0.7681923383884423,0.44408300573317044,1.0
432,0.5979363304169262,0.7071409632338284,1.0
433,0.33861975750816015,0.6490547211464649,1.0
434,0.546382693376837,0.7978789391685635,1.0
435,0.41575858014408307,0.7978789391685635,1.0
436,0.28183913605908895,0.7978789391685635,1.0
437,0.12177906819262563,0.7978789391685635,1.0
438,0.35267303011105744,0.7978789391685635,1.0
439,0.48165701081649587,0.7978789391685635,1.0
440,0.6853346596214076,0.7978789391685635,1.0
441,0.7419851033874204,0.5736739805083583,1.0
442,0.14022313753206145,0.5559466642590489,1.0
443,0.002090138853801604,0.35397076417317985,1.0
444,0.7669623431178675,0.2753379907470981,1.0
445,0.7669623431178675,0.6187467212163807,1.0
446,0.10031652537035796,0.42304275296705834,1.0
447,0.6145628958272624,0.5596063713818645,1.0
448,0.030675428861788312,0.7308342626724533,1.0
449,0.39577156631586385,0.8472678510089449,0.3999999999999999
450,0.39577156631586385,0.5572880277353112,0.3999999999999999
451,0.39577156631586385,0.471003832439151,0.3999999999999999
452,0.7078965604453731,0.12455871159066989,0.3999999999999999
453,0.8504036958742551,0.022478352350848385,0.3999999999999999
454,0.8504036958742551,0.32361524493170124,0.3999999999999999
455,0.6907583323986028,0.6533726412034692,0.3999999999999999
456,0.5657559877928262,0.6533726412034692,0.3999999999999999
457,0.3901141223397342,0.6533726412034692,0.3999999999999999
458,0.06341103732684206,0.6533726412034692,0.3999999999999999
459,0.05147170150590463,0.7252140521733234,0.3999999999999999
460,0.10855259047700838,0.7661020894433601,0.3999999999999999
461,0.38561744852028446,0.6013605172874669,0.3999999999999999
462,0.38561744852028446,0.8612851322568195,0.3999999999999999
463,0.38561744852028446,0.8253229000993565,0.3999999999999999
464,0.38561744852028446,0.6830967369212098,0.3999999999999999
465,0.38561744852028446,0.3503519818870664,0.3999999999999999
466,0.45231946499614883,0.30257216302278045,0.3999999999999999
467,0.5074611890547914,0.26307318343286473,0.3999999999999999
468,0.8490685990718377,0.20323576367365614,0.3999999999999999
469,0.13386512678608325,0.3077129521254408,0.3999999999999999
470,0.13386512678608325,0.46678879030246384,0.3999999999999999
471,0.13386512678608325,0.5696291704664198,0.3999999999999999
472,0.13386512678608325,0.6469062289463551,0.3999999999999999
473,0.13386512678608325,0.7416858257074989,0.3999999999999999
474,0.26780091489174385,0.7416858257074989,0.3999999999999999
475,0.4535963954684264,0.7416858257074989,0.3999999999999999
476,0.5116381634893249,0.5673590457011191,0.3999999999999999
477,0.45584201794941137,0.5273912925794866,0.3999999999999999
478,0.18368364065501896,0.6587213465830905,0.3999999999999999
479,0.11186371959175567,0.7101672098500835,0.3999999999999999
480,0.42096899073948935,0.24090688038992208,0.3999999999999999
481,0.42096899073948935,0.1275752671068312,0.3999999999999999
482,0.3493251915790665,0.46169018114713345,0.3999999999999999
483,0.017341264444100113,0.46169018114713345,0.3999999999999999
484,0.1477360299914215,0.5550942280990937,0.3999999999999999
485,0.3255225239419077,0.6824457974559874,0.3999999999999999
486,0.4590381644372207,0.7780853816164378,0.3999999999999999
487,0.36960968669029415,0.7140262017923453,0.3999999999999999
488,0.22808059296911248,0.6126464411898831,0.3999999999999999
489,0.01453839415831959,0.4113541237333529,0.3999999999999999
490,0.6137633313997217,0.17170593412292612,0.3999999999999999
491,0.8749820151143415,0.02537893358743626,0.3999999999999999
492,0.9303269335529387,0.025378913011852133,0.3999999999999999
493,0.8005233964368599,0.11835945271703502,0.3999999999999999
494,0.03464854826175301,0.48901623369345093,0.3999999999999999
495,0.9439625431813191,0.02692695823003144,0.3999999999999999
496,0.7759656580242033,0.10158296507067244,0.8500000000000001
497,0.5820467826766594,0.10158296507067244,0.8500000000000001
498,0.40327743572943664,0.19166888017085382,0.8500000000000001
499,0.537922278580529,0.19166888017085382,0.8500000000000001
500,0.6352930311997014,0.19166888017085382,0.8500000000000001
501,0.681746673137252,0.001902356775751235,0.8500000000000001
502,0.7632054157592839,0.036486816960951796,0.8500000000000001
503,0.4423563338322233,0.42277039396081095,0.8500000000000001
504,0.1606617805991879,0.9216384950742104,0.8500000000000001
505,0.1606617805991879,0.662807091749523,0.8500000000000001
506,0.11565986972752734,0.5920523493886022,0.8500000000000001
507,0.11565986972752734,0.669418170938187,0.8500000000000001
508,0.11565986972752734,0.8717963442680801,0.8500000000000001
509,0.11565986972752734,0.6225387293447241,0.8500000000000001
510,0.2604026172837875,0.410074188663312,0.8500000000000001
511,0.7366943945323075,0.06889807366958245,0.8500000000000001
512,0.2200989229749966,0.43894442850579685,0.8500000000000001
513,0.1159029762633978,0.5135818144428604,0.8500000000000001
514,0.4806915071844035,0.7748862075039217,0.8500000000000001
515,0.20406391632321003,0.1689912121371831,0.8500000000000001
516,0.6776289565491769,0.05670325420454092,0.8500000000000001
517,0.8259821241223526,0.23718566255854895,0.8500000000000001
518,0.8259821241223526,0.3895275235832972,0.8500000000000001
519,0.8259821241223526,0.6042052975400747,0.8500000000000001
520,0.7314040016424448,0.6719532577872644,0.8500000000000001
521,0.36871694123807536,0.9317523308304543,0.8500000000000001
522,0.25795296742355184,0.9582097748077425,0.8500000000000001
523,0.25795296742355184,0.7792369559052992,0.8500000000000001
524,0.4061367058123675,0.480623905616833,0.8500000000000001
525,0.7163414067720832,0.480623905616833,0.8500000000000001
526,0.8869038148638959,0.480623905616833,0.8500000000000001
527,0.10094957611107386,0.7568152275617932,0.8500000000000001
528,0.10094957611107386,0.6978115613322102,0.8500000000000001
529,0.0654327840660448,0.7188821219336476,0.8500000000000001
530,0.4041780515887954,0.8533701165793046,0.8500000000000001
531,0.4041780515887954,0.5265371692216381,0.8500000000000001
532,0.4041780515887954,0.5629463545039187,0.8500000000000001
533,0.4041780515887954,0.89078860627444,0.8500000000000001
534,0.4041780515887954,0.7716603468588753,0.8500000000000001
535,0.4041780515887954,0.08777994766744218,0.8500000000000001
536,0.3416151942518452,0.2592753318386474,0.7999999999999998
537,0.8726228318500441,0.6387352530030914,0.7999999999999998
538,0.4220201496784838,0.42771038593859645,0.7999999999999998
539,0.3723668712733156,0.392142875785806,0.7999999999999998
540,0.2231127862375878,0.28522956904428887,0.7999999999999998
541,0.4120657362830509,0.3016073327348787,0.7999999999999998
542,0.4740038010619592,0.34597464983107906,0.7999999999999998
543,0.634381011867224,0.46085564574531335,0.7999999999999998
544,0.7581888211207259,0.4554824039816965,0.7999999999999998
545,0.5832156243092749,0.8496189406975352,0.7999999999999998
546,0.5583962953936145,0.8318404323950761,0.7999999999999998
547,0.19739315742781882,0.573247572104228,0.7999999999999998
548,0.0036284731223441558,0.4035473047646355,0.7999999999999998
549,0.2676026897834503,0.44198506774310437,0.7999999999999998
550,0.37667669473347687,0.5201166713803614,0.7999999999999998
551,0.39682816847439484,0.7587089528800298,0.7999999999999998
552,0.19587434119450087,0.7587089528800298,0.7999999999999998
553,0.4330492757861036,0.859228263132544,0.7999999999999998
554,0.4330492757861036,0.8253222622562504,0.7999999999999998
555,0.4330492757861036,0.7198824656796429,0.7999999999999998
556,0.4330492757861036,0.3903138503916567,0.7999999999999998
557,0.584272125933408,0.49863741795267236,0.7999999999999998
558,0.8278084176302289,0.6644215961042271,0.7999999999999998
559,0.13186844183603952,0.5832320903146333,0.7999999999999998
560,0.41590958280953716,0.37976846233526684,0.7999999999999998
561,0.699696989325114,0.08110982684030821,0.7999999999999998
