,I0,I1,I2,F1,F2,F3
0,-6.4193689452,13.4653321139,17.7209718204,-0.282144,0.036064,0.307625
1,-3.6275727295,-11.6842018175,26.2564606847,-0.195978,-0.043538,0.326599
2,-1.7923797823,22.5357161327,17.967202678,-0.25332,0.084771,0.329535
3,-3.0171949001,-10.7696285247,27.6462441999,-0.190918,-0.050586,0.330411
4,-5.1961361436,-12.5162158296,17.8932362453,-0.242279,-0.091126,0.302639
5,-2.0877326344,-5.7654287172,25.3397124724,-0.205154,-0.027096,0.345091
6,-3.8605464944,8.0341233929,24.6462239364,-0.208013,0.017509,0.345921
7,-1.2771946125,22.2940128744,18.2578196803,-0.251224,0.085886,0.319286
8,-4.2806232659,-11.6862662189,29.4844774067,-0.188742,-0.042022,0.314023
9,-4.8339903095,-17.7911073302,31.3511808529,-0.17465,-0.059714,0.335761
10,-5.2319138047,-10.4593246697,17.556966971,-0.266624,-0.06519,0.301677
11,-5.0492705626,-10.3233246566,17.5608515193,-0.273918,-0.050832,0.295911
12,-6.6440959648,14.3668869039,17.6639839002,-0.281408,0.037659,0.306587
13,-6.6440959648,14.3668869039,17.6639839002,-0.281408,0.037659,0.306587
14,-5.1561716035,-17.8407094106,29.5706351835,-0.179735,-0.055337,0.332516
15,-5.2459378934,-8.7170086016,17.5466834673,-0.267317,-0.06934,0.346658
16,-4.6161258577,16.6269964439,17.9286738609,-0.27474,0.057956,0.333523
17,-5.1652028502,5.5440269689,32.3019890874,-0.195592,0.009641,0.312567
18,-4.5529030766,-13.5740294421,26.8065510124,-0.186621,-0.040785,0.341998
19,-3.6795480544,-11.9026694486,28.2862987195,-0.183185,-0.044327,0.355276
20,-1.1155672176,19.6646271136,18.6123094368,-0.238547,0.083209,0.358775
21,-5.9175095971,-3.2283673908,29.5540314955,-0.19561,-0.020891,0.329107
22,-5.9175095971,-3.2283673908,29.5540314955,-0.19561,-0.020891,0.329107
23,-4.1583649028,-4.5415513651,17.4937344323,-0.275385,-0.021417,0.343249
24,-3.8707815659,-8.1054381922,22.7129744422,-0.247361,-0.075439,0.332039
25,-7.3574940948,-8.2348421869,32.8197226193,-0.18855,-0.032778,0.314064
26,-3.78402972,5.2578478429,27.9492928586,-0.197146,0.015122,0.351917
27,-3.78402972,5.2578478429,27.9492928586,-0.197146,0.015122,0.351917
28,-7.077137787,-6.3436916321,33.5831819279,-0.18671,-0.025706,0.314705
29,-7.077137787,-6.3436916321,33.5831819279,-0.18671,-0.025706,0.314705
30,-1.6710419673,13.1614475863,17.3459228242,-0.26824,0.041947,0.360608
31,-3.3246910937,-4.8227769935,28.3959814683,-0.190555,-0.022303,0.335547
32,-5.1815455455,10.1233832021,18.5209945879,-0.271122,0.036701,0.335025
33,-4.9171535166,19.0855233126,17.8952020742,-0.263064,0.050751,0.312171
34,-5.3508785285,-10.3087763691,17.625366097,-0.252206,-0.069264,0.323817
35,-1.5160989428,-8.1137957141,29.6354348595,-0.184892,-0.035085,0.339719
36,-3.7355512114,16.2219686492,32.8586203239,-0.180954,0.039313,0.323252
37,-3.7355512114,16.2219686492,32.8586203239,-0.180954,0.039313,0.323252
38,-5.2357552529,-8.6532478764,17.5295043171,-0.26339,-0.053797,0.335709
39,-5.3756306068,-0.9496140047,29.9036263677,-0.193501,-0.010228,0.337053
40,-3.5174969722,-0.5859662167,19.9033765383,-0.27546,-0.018234,0.355705
41,-1.2520838487,-5.2142912178,26.4037128722,-0.191163,-0.020677,0.343246
42,-6.3507929456,-1.6299287722,33.0469395306,-0.190458,-0.011758,0.313658
43,-6.3507929456,-1.6299287722,33.0469395306,-0.190458,-0.011758,0.313658
44,-1.8552845074,18.401553684,18.7543983756,-0.239766,0.06882,0.352161
45,-2.570219916,-11.3456557881,29.6966477588,-0.176647,-0.040059,0.338072
46,-3.5649801199,-6.8044755278,21.6762893947,-0.247029,-0.058056,0.318385
47,-1.5704354624,20.7747763349,19.7137227074,-0.236724,0.070984,0.318254
48,-1.5704354624,20.7747763349,19.7137227074,-0.236724,0.070984,0.318254
49,-6.4802588111,-3.3453789136,34.000103177,-0.185797,-0.015686,0.318002
50,-0.888081222,-12.5370891345,33.8282481963,-0.16463,-0.052657,0.335813
51,-5.1438726609,-13.9556002764,18.2780235451,-0.231386,-0.074114,0.304955
52,-0.888081222,-12.5370891345,33.8282481963,-0.16463,-0.052657,0.335813
53,-5.8210438724,0.9880011018,34.1480600063,-0.186858,-0.003592,0.314424
54,-5.0172818784,-14.0985780251,18.4788902157,-0.233264,-0.072157,0.304556
55,-2.4858329024,16.6603398786,18.5912422497,-0.245339,0.061127,0.359087
56,-2.4858329024,16.6603398786,18.5912422497,-0.245339,0.061127,0.359087
57,-6.2347220825,-5.1745601151,35.6692489948,-0.176842,-0.019398,0.321055
58,-6.8549830002,10.6070552459,18.3370635923,-0.262367,0.017627,0.311452
59,-1.7560423776,-6.6448985506,33.0488572043,-0.172773,-0.010916,0.348741
60,-0.8721465787,21.1167892032,20.5898796834,-0.228969,0.079268,0.326642
61,-6.1386344672,-7.7784583127,37.6641812649,-0.157755,-0.029525,0.323065
62,-4.0881264398,-6.5997335443,23.2721594303,-0.246173,-0.040221,0.359984
63,-5.5442264776,-15.501902784,18.6732722103,-0.217289,-0.07565,0.307953
64,-5.4928156903,0.2612135682,36.6105358532,-0.164604,-0.010859,0.321332
65,-5.4928156903,0.2612135682,36.6105358532,-0.164604,-0.010859,0.321332
66,-1.1317038389,-15.0363999936,36.1952633765,-0.152914,-0.03808,0.333938
67,-6.0754432516,13.8752423065,18.492989076,-0.25153,0.023857,0.319267
68,-1.3838562867,-16.7646903449,37.952226316,-0.151437,-0.0378,0.321955
69,-0.7272653984,-16.5545819788,38.0566210642,-0.142347,-0.047241,0.351112
70,-5.9595011375,16.3389290605,18.5694767269,-0.247592,0.027697,0.301509
71,-5.0618402299,-17.6978592474,22.081563714,-0.213621,-0.079388,0.313449
72,-4.9707858514,-14.1675965936,18.670703402,-0.228361,-0.064303,0.305599
73,-6.9336720396,22.5977560239,34.2323616117,-0.147956,0.043328,0.340719
74,-3.7858932385,17.4744970374,18.7696478001,-0.244515,0.044429,0.325259
75,-5.1070701641,7.1896891844,35.9458463476,-0.162724,0.000773,0.322167
76,-3.7858932385,17.4744970374,18.7696478001,-0.244515,0.044429,0.325259
77,-5.035156445,8.055031164,35.8946020654,-0.162188,0.002188,0.319669
78,-6.4661316524,15.3224419978,18.486518941,-0.248824,0.022917,0.301247
79,-3.752963893,15.3632380356,34.0651536226,-0.157637,0.026897,0.340804
80,-2.6087072734,4.05934867,18.1563399581,-0.255262,-0.002332,0.328854
81,-2.6087072734,4.05934867,18.1563399581,-0.255262,-0.002332,0.328854
82,-3.752963893,15.3632380356,34.0651536226,-0.157637,0.026897,0.340804
83,-7.0983448684,10.2460364422,18.6497450722,-0.252117,0.008784,0.306102
84,0.1334127263,-13.5613210041,36.0530234597,-0.154322,-0.031807,0.333083
85,-0.0046840892,-16.6490996412,38.4186428735,-0.145946,-0.041812,0.340046
86,-5.8063266353,14.5346520014,19.2518648915,-0.240152,0.020465,0.30341
87,-3.7438088824,-10.1693530892,23.4663641975,-0.222026,-0.063331,0.34364
88,-5.0397305373,8.3853603037,35.9760074331,-0.159404,0.001332,0.320261
89,-5.0397305373,8.3853603037,35.9760074331,-0.159404,0.001332,0.320261
90,-3.2834315253,14.1921816256,19.1145893288,-0.238002,0.037493,0.354797
91,-0.5340368466,-13.8187935791,36.1306889562,-0.152699,-0.030029,0.340163
92,-5.2543994033,-5.448409144,37.2349548591,-0.157781,-0.019946,0.337138
93,-0.4130178364,-18.3739069767,39.1454093379,-0.136455,-0.043901,0.334858
94,-5.2547782053,2.8338457334,36.772171641,-0.156119,-0.009966,0.322369
95,-4.1940985073,2.3924307432,36.0875129658,-0.158762,-0.000413,0.344842
96,0.1477498009,-17.0770265388,38.5803008859,-0.144029,-0.036705,0.33236
97,0.1477498009,-17.0770265388,38.5803008859,-0.144029,-0.036705,0.33236
98,-7.3241713073,3.1280186562,20.3306797224,-0.234349,-0.013531,0.312077
99,-1.1999485192,-16.1423258866,37.6520262831,-0.146785,-0.034029,0.341129
100,-5.8813079031,7.2376310981,19.8635153094,-0.237467,0.00337,0.332005
101,-5.5108687507,-1.4661049174,37.2962744803,-0.154056,-0.018431,0.323898
102,-5.5108687507,-1.4661049174,37.2962744803,-0.154056,-0.018431,0.323898
103,-3.6708632581,15.4159214127,22.9227146405,-0.225304,0.039017,0.306249
104,-2.5355520132,19.0471907968,28.0855398561,-0.207828,0.06496,0.313496
105,-5.7276448814,13.29027284,20.4406425171,-0.23208,0.018411,0.304808
106,1.2327149079,-10.1261412293,34.9340305249,-0.156921,-0.011228,0.352682
107,-5.6811793576,-18.1749765038,21.6579795428,-0.199311,-0.064453,0.316855
108,-5.6811793576,-18.1749765038,21.6579795428,-0.199311,-0.064453,0.316855
109,-5.6811793576,-18.1749765038,21.6579795428,-0.199311,-0.064453,0.316855
110,-7.2375789289,6.8031962934,21.034345111,-0.226109,-0.005767,0.306077
111,-7.2375789289,6.8031962934,21.034345111,-0.226109,-0.005767,0.306077
112,-7.2375789289,6.8031962934,21.034345111,-0.226109,-0.005767,0.306077
113,-6.9420353962,-1.1589378219,21.9780586833,-0.225253,-0.023183,0.318281
114,-3.9825017629,12.5712831833,34.8935172425,-0.154016,0.015168,0.339288
115,-4.6680757213,-9.5647722475,19.5963066331,-0.212732,-0.05175,0.347695
116,-3.8621269872,-10.7054605334,22.8855106243,-0.217035,-0.04343,0.32071
117,-0.683613396,-17.5978537174,39.0133854783,-0.134893,-0.04205,0.349711
118,-9.2608000404,24.0912222131,35.1412997603,-0.14005,0.037714,0.332997
119,-3.3945412972,-7.7475828361,23.0891281482,-0.214832,-0.046616,0.362767
120,-6.4526508288,4.2294726098,21.6905385437,-0.221364,-0.010316,0.324944
121,-6.7167304098,6.8078286585,22.8088750184,-0.219271,-0.002051,0.307532
122,-6.7167304098,6.8078286585,22.8088750184,-0.219271,-0.002051,0.307532
123,-7.0205623107,5.7816319437,22.7010905769,-0.219095,-0.005851,0.307569
124,-4.3862441206,-14.798868734,25.4048207643,-0.201135,-0.052528,0.311388
125,-4.3862441206,-14.798868734,25.4048207643,-0.201135,-0.052528,0.311388
126,-4.3405771881,11.9566504378,26.4223855514,-0.214668,0.027721,0.30851
127,-4.3757848728,-14.261606353,26.2626713587,-0.193254,-0.06357,0.348521
128,-2.349025073,-3.2321437849,22.8501846888,-0.215728,-0.003405,0.351861
129,-2.349025073,-3.2321437849,22.8501846888,-0.215728,-0.003405,0.351861
130,-3.6300334315,-10.0703996112,24.2622975797,-0.204765,-0.04134,0.341334
131,-2.8975129331,11.9268829808,26.5792159205,-0.206898,0.037526,0.338771
132,-2.5947775566,13.561570263,28.2524245793,-0.202967,0.043982,0.334402
133,-2.5947775566,13.561570263,28.2524245793,-0.202967,0.043982,0.334402
134,-6.3180376902,3.9366925295,23.1453588441,-0.214697,-0.009657,0.324045
135,-6.3180376902,3.9366925295,23.1453588441,-0.214697,-0.009657,0.324045
136,-2.5930729092,-6.573543953,26.6298247279,-0.200982,-0.036269,0.346697
137,-2.5930729092,-6.573543953,26.6298247279,-0.200982,-0.036269,0.346697
138,-5.4825817395,6.1155564337,28.6289029707,-0.206463,0.00817,0.310255
139,-3.9697316216,8.2293997838,24.8086593575,-0.207958,0.017921,0.34457
