,f1,f2,f3,a1,a2,a3
0,-0.282144,0.036064,0.307625,-0.254026,0.048605,0.283937
1,-0.190918,-0.050586,0.330411,-0.181254,-0.017451,0.296204
2,-0.190918,-0.050586,0.330411,-0.186668,-0.016815,0.297314
3,-0.190918,-0.050586,0.330411,-0.179856,-0.01922,0.294824
4,-0.18415,-0.055364,0.314999,-0.1809,-0.025464,0.283198
5,-0.209365,0.000133,0.355549,-0.1996,0.011186,0.310055
6,-0.286565,-0.025827,0.3605,-0.236732,0.016534,0.308886
7,-0.205154,-0.027096,0.345091,-0.200871,0.002398,0.314471
8,-0.205154,-0.027096,0.345091,-0.200848,0.002393,0.314475
9,-0.27378,0.059454,0.35017,-0.239561,0.046674,0.321238
10,-0.208013,0.017509,0.345921,-0.208728,0.030378,0.310278
11,-0.280832,0.032486,0.294441,-0.251217,0.045916,0.284338
12,-0.280832,0.032486,0.294441,-0.251817,0.046366,0.283504
13,-0.24354,0.093241,0.340837,-0.247767,0.092686,0.308275
14,-0.201376,-0.01204,0.316548,-0.205231,0.007334,0.282568
15,-0.273918,-0.050832,0.295911,-0.232969,-0.011838,0.278521
16,-0.189495,-0.043197,0.322972,-0.182767,-0.018347,0.294501
17,-0.186256,-0.045544,0.314552,-0.17582,-0.022251,0.289511
18,-0.286722,0.027916,0.331039,-0.235275,0.043955,0.316949
19,-0.193152,0.039282,0.334026,-0.192538,0.038032,0.30233
20,-0.193152,0.039282,0.334026,-0.205475,0.038951,0.300708
21,-0.191683,0.040594,0.355326,-0.206526,0.036546,0.310988
22,-0.283708,-0.019746,0.29383,-0.248923,0.038873,0.279183
23,-0.283708,-0.019746,0.29383,-0.244467,0.02387,0.283503
24,-0.191683,0.040594,0.355326,-0.211338,0.041638,0.30482
25,-0.191683,0.040594,0.355326,-0.207171,0.042908,0.315513
26,-0.243255,0.09299,0.325822,-0.233166,0.083016,0.288057
27,-0.201834,0.015615,0.357297,-0.202002,0.018411,0.315118
28,-0.200613,-0.010665,0.311499,-0.198303,0.009851,0.285834
29,-0.179735,-0.055337,0.332516,-0.172651,-0.021508,0.292049
30,-0.241582,0.092244,0.30642,-0.190413,0.07549,0.295974
31,-0.179735,-0.055337,0.332516,-0.172999,-0.022133,0.290578
32,-0.195592,0.009641,0.312567,-0.199108,0.019397,0.292515
33,-0.27474,0.057956,0.333523,-0.242797,0.055806,0.30673
34,-0.183185,-0.044327,0.355276,-0.185769,-0.011578,0.302679
35,-0.273845,0.025791,0.356629,-0.241054,0.030028,0.317378
36,-0.193368,-0.02832,0.345008,-0.19067,-0.000879,0.314023
37,-0.193368,-0.02832,0.345008,-0.190529,-0.000946,0.313993
38,-0.193368,-0.02832,0.345008,-0.188618,-0.002047,0.312895
39,-0.27581,-0.0163,0.355096,-0.236107,0.01602,0.308874
40,-0.197783,-0.00018,0.360414,-0.215311,0.014613,0.317789
41,-0.197783,-0.00018,0.360414,-0.200156,0.009792,0.316384
42,-0.238547,0.083209,0.358775,-0.231978,0.062961,0.328263
43,-0.261712,-0.056574,0.348033,-0.228464,-0.007529,0.288695
44,-0.261712,-0.056574,0.348033,-0.230456,-0.008705,0.285949
45,-0.275385,-0.021417,0.343249,-0.230413,0.015243,0.311828
46,-0.195928,-0.019023,0.326821,-0.186819,0.002325,0.303554
47,-0.275385,-0.021417,0.343249,-0.234397,0.015786,0.309759
48,-0.18855,-0.032778,0.314064,-0.182383,-0.002131,0.301026
49,-0.247361,-0.075439,0.332039,-0.214943,-0.020516,0.280521
50,-0.186977,0.035769,0.314398,-0.187875,0.059186,0.294484
51,-0.250708,-0.071961,0.341103,-0.213345,-0.016804,0.285956
52,-0.186977,0.035769,0.314398,-0.194224,0.035295,0.293783
53,-0.268591,-0.039222,0.314418,-0.235143,-0.008372,0.28161
54,-0.268591,-0.039222,0.314418,-0.235199,-0.009613,0.28014
55,-0.197146,0.015122,0.351917,-0.204551,0.024151,0.30761
56,-0.197146,0.015122,0.351917,-0.203169,0.026291,0.30753
57,-0.18671,-0.025706,0.314705,-0.186859,0.005315,0.293198
58,-0.26824,0.041947,0.360608,-0.241568,0.03142,0.314725
59,-0.26824,0.041947,0.360608,-0.241818,0.031857,0.315171
60,-0.271122,0.036701,0.335025,-0.235371,0.045543,0.321301
61,-0.176461,0.045602,0.355853,-0.188851,0.042792,0.30755
62,-0.176461,0.045602,0.355853,-0.203172,0.039542,0.307665
63,-0.269596,0.040957,0.340407,-0.232857,0.049207,0.320363
64,-0.185696,-0.03279,0.351556,-0.184393,-0.006913,0.308691
65,-0.180954,0.039313,0.323252,-0.181627,0.037694,0.298263
66,-0.235379,-0.085696,0.321237,-0.197762,-0.028297,0.276801
67,-0.27546,-0.018234,0.355705,-0.233121,0.015673,0.310776
68,-0.239766,0.06882,0.352161,-0.23636,0.064808,0.319717
69,-0.190458,-0.011758,0.313658,-0.188608,0.007718,0.287409
70,-0.239766,0.06882,0.352161,-0.235096,0.070143,0.30466
71,-0.176647,-0.040059,0.338072,-0.16282,-0.016396,0.298842
72,-0.239036,0.067864,0.366879,-0.23133,0.049249,0.324228
73,-0.236724,0.070984,0.318254,-0.205376,0.07367,0.29442
74,-0.185588,-0.013693,0.314694,-0.188375,0.006237,0.286
75,-0.165133,-0.050529,0.319962,-0.166744,-0.021315,0.290162
76,-0.165133,-0.050529,0.319962,-0.166678,-0.021396,0.290157
77,-0.185797,-0.015686,0.318002,-0.188257,0.003052,0.292697
78,-0.262853,0.01896,0.316895,-0.239294,0.042113,0.284175
79,-0.262853,0.01896,0.316895,-0.244529,0.044946,0.28816
80,-0.17729,-0.037316,0.357976,-0.166368,-0.013559,0.302543
81,-0.261343,0.019681,0.307354,-0.238708,0.041115,0.290335
82,-0.163428,-0.053416,0.34953,-0.161369,-0.020918,0.293192
83,-0.231386,-0.074114,0.304955,-0.209497,-0.022895,0.280134
84,-0.253205,0.041385,0.300316,-0.24091,0.048887,0.288786
85,-0.233264,-0.072157,0.304556,-0.201646,-0.026661,0.277824
86,-0.171478,-0.045756,0.35175,-0.174002,-0.014186,0.301946
87,-0.252695,-0.046124,0.309392,-0.227572,-0.013695,0.28078
88,-0.231953,0.076913,0.331219,-0.235236,0.066688,0.306289
89,-0.15657,0.044801,0.320864,-0.185703,0.06576,0.296871
90,-0.262367,0.017627,0.311452,-0.243155,0.040882,0.289246
91,-0.172773,-0.010916,0.348741,-0.168774,0.001433,0.311286
92,-0.265055,0.004894,0.359266,-0.231851,0.024269,0.315195
93,-0.265055,0.004894,0.359266,-0.23488,0.022385,0.315135
94,-0.157755,-0.029525,0.323065,-0.17152,-0.000186,0.297005
95,-0.142904,0.039748,0.32377,-0.171097,0.06088,0.302443
96,-0.254443,-0.047775,0.340893,-0.22677,-0.001855,0.295837
97,-0.154997,0.033122,0.321198,-0.177565,0.059395,0.301511
98,-0.154997,0.033122,0.321198,-0.178566,0.060046,0.301291
99,-0.164604,-0.010859,0.321332,-0.175975,0.010255,0.289354
100,-0.163807,-0.019638,0.333915,-0.17057,0.002327,0.297565
101,-0.163807,-0.019638,0.333915,-0.169843,0.003056,0.298325
102,-0.152914,-0.03808,0.333938,-0.156253,-0.014438,0.299998
103,-0.25153,0.023857,0.319267,-0.230791,0.036529,0.296127
104,-0.151437,-0.0378,0.321955,-0.16094,-0.006576,0.300585
105,-0.24578,-0.036885,0.308761,-0.226715,-0.011658,0.283873
106,-0.147956,0.043328,0.340719,-0.17074,0.060648,0.304933
107,-0.147803,-0.040031,0.338987,-0.15253,-0.014683,0.299867
108,-0.147803,-0.040031,0.338987,-0.149876,-0.015857,0.29934
109,-0.244515,0.044429,0.325259,-0.232577,0.047706,0.298488
110,-0.25024,0.01559,0.300947,-0.235255,0.040234,0.289389
111,-0.162188,0.002188,0.319669,-0.179103,0.02319,0.294013
112,-0.161106,-0.017931,0.331655,-0.162136,-0.002181,0.301371
113,-0.247774,-0.02705,0.301471,-0.229318,-0.005923,0.287329
114,-0.161106,-0.017931,0.331655,-0.173946,0.002458,0.298509
115,-0.226363,0.070401,0.345642,-0.23123,0.066689,0.308045
116,-0.226363,0.070401,0.345642,-0.23385,0.062512,0.316065
117,-0.226363,0.070401,0.345642,-0.226452,0.068653,0.30007
118,-0.248824,0.022917,0.301247,-0.234806,0.04097,0.291074
119,-0.164164,0.001467,0.333414,-0.172496,0.012541,0.301403
120,-0.255262,-0.002332,0.328854,-0.226455,0.019821,0.310508
121,-0.156176,0.029232,0.345623,-0.16329,0.037559,0.314077
122,-0.245993,-0.007547,0.340291,-0.225347,0.013609,0.311704
123,-0.222611,0.062545,0.334183,-0.219309,0.050652,0.306627
124,-0.158398,0.015969,0.353352,-0.160663,0.024411,0.317701
125,-0.24567,-0.004691,0.354287,-0.227839,0.021779,0.31948
126,-0.240152,0.020465,0.30341,-0.226037,0.036639,0.290558
127,-0.204107,-0.076689,0.310756,-0.191126,-0.029035,0.278197
128,-0.157776,-0.01352,0.320608,-0.169749,0.002788,0.294285
129,-0.155112,0.025927,0.34152,-0.169548,0.02784,0.306291
130,-0.241697,-0.010539,0.302763,-0.225805,0.015812,0.288437
131,-0.243577,0.011303,0.367966,-0.233558,0.027308,0.320084
132,-0.241869,0.008827,0.302726,-0.234491,0.030753,0.285915
133,-0.157781,-0.019946,0.337138,-0.167954,0.002304,0.301788
134,-0.136455,-0.043901,0.334858,-0.144308,-0.016445,0.298293
135,-0.236466,-0.010267,0.324928,-0.215534,0.009745,0.30665
136,-0.156119,-0.009966,0.322369,-0.167679,0.018371,0.300839
137,-0.236665,-0.008783,0.355958,-0.223699,0.017888,0.316672
138,-0.143055,-0.037446,0.330086,-0.148542,-0.014335,0.300566
139,-0.143055,-0.037446,0.330086,-0.149491,-0.015763,0.299183
140,-0.143055,-0.037446,0.330086,-0.150401,-0.008037,0.305968
141,-0.228395,-0.034959,0.312784,-0.212733,-0.00249,0.298821
142,-0.235995,0.012845,0.357891,-0.226845,0.023051,0.319774
143,-0.234349,-0.013531,0.312077,-0.207512,0.010607,0.305825
144,-0.237467,0.00337,0.332005,-0.215997,0.015288,0.311043
145,-0.154056,-0.018431,0.323898,-0.171145,0.003392,0.295983
146,-0.136967,-0.043022,0.331862,-0.145153,-0.01446,0.299562
147,-0.140395,-0.03965,0.327533,-0.145119,-0.01449,0.299556
148,-0.225304,0.039017,0.306249,-0.219111,0.047273,0.28972
149,-0.140395,-0.03965,0.327533,-0.148517,-0.013651,0.298927
150,-0.23208,0.018411,0.304808,-0.218391,0.029469,0.294026
151,-0.23208,0.018411,0.304808,-0.21945,0.034699,0.292309
152,-0.156921,-0.011228,0.352682,-0.147461,0.003087,0.313439
153,-0.156921,-0.011228,0.352682,-0.149421,-0.000241,0.31238
154,-0.155658,0.00508,0.348829,-0.14416,0.00772,0.310915
155,-0.150203,-0.02158,0.324841,-0.158591,0.001986,0.302278
156,-0.150203,-0.02158,0.324841,-0.15879,0.001911,0.302147
157,-0.226109,-0.005767,0.306077,-0.21672,0.013127,0.28001
158,-0.148029,0.02826,0.34335,-0.156942,0.043887,0.3144
159,-0.148029,0.02826,0.34335,-0.160257,0.033862,0.305482
160,-0.226109,-0.005767,0.306077,-0.218474,0.012139,0.27653
161,-0.225253,-0.023183,0.318281,-0.204256,0.003415,0.304881
162,-0.138106,-0.038346,0.32479,-0.146533,-0.009039,0.305112
163,-0.225253,-0.023183,0.318281,-0.210973,0.002532,0.302202
164,-0.212732,-0.05175,0.347695,-0.189387,-0.013294,0.299963
165,-0.217035,-0.04343,0.32071,-0.201502,-0.009734,0.301011
166,-0.14005,0.037714,0.332997,-0.160212,0.04773,0.303831
167,-0.144684,0.032224,0.330725,-0.160145,0.046511,0.302844
168,-0.150737,-0.023498,0.339737,-0.144978,-0.001912,0.309516
169,-0.150737,-0.023498,0.339737,-0.156711,-0.00407,0.302067
170,-0.139515,0.033806,0.32449,-0.167405,0.042983,0.299409
171,-0.139515,0.033806,0.32449,-0.169636,0.043064,0.298799
172,-0.221364,-0.010316,0.324944,-0.201852,0.009046,0.305416
173,-0.219095,-0.005851,0.307569,-0.202442,0.009501,0.305621
174,-0.219095,-0.005851,0.307569,-0.216314,0.011081,0.28089
175,-0.219095,-0.005851,0.307569,-0.216614,0.02067,0.284679
176,-0.201135,-0.052528,0.311388,-0.196717,-0.019318,0.2886
177,-0.219623,0.015686,0.317747,-0.215275,0.025713,0.292584
178,-0.215728,-0.003405,0.351861,-0.214953,0.012294,0.314126
179,-0.210242,0.030213,0.336288,-0.213364,0.03929,0.303052
180,-0.204765,-0.04134,0.341334,-0.193993,-0.009518,0.302925
181,-0.204765,-0.04134,0.341334,-0.193981,-0.009653,0.302916
182,-0.207529,-0.029071,0.310028,-0.195454,0.001479,0.300418
183,-0.210783,0.024506,0.362569,-0.20065,0.030189,0.324795
184,-0.202967,0.043982,0.334402,-0.212383,0.042856,0.303286
185,-0.214697,-0.009657,0.324045,-0.207361,0.008358,0.290911
186,-0.200982,-0.036269,0.346697,-0.194748,-0.006056,0.306317
